frame,abs_tx,abs_ty,abs_tz,gt_abs_tx,gt_abs_ty,gt_abs_tz,abs_trans_err,abs_rot_err_deg,rel_tx,rel_ty,rel_tz,gt_rel_tx,gt_rel_ty,gt_rel_tz,rel_trans_err,rel_rot_err_deg
000063_10,0.2531350708940562,-0.0151459860720434,0.0390496756871305,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1743138146603372,1.9232300338909252,-0.0002780972508012,0.0026436164298767,-0.0410603385703237,0.0,0.0,0.0,0.0411462932646288,0.03355283802256
000063_11,0.25601791655403,-0.0105152410068844,0.0038303323697507,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1667609470059184,2.103781643566457,0.001693172360386,0.0046707053832102,-0.0352912796770882,0.0,0.0,0.0,0.0356392584471841,0.1818351751882752
000064_10,0.2687693008915321,-0.0095145191796865,-0.0142830735657831,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1545949740229407,2.369176756989269,0.012076970933689,0.0010381721683604,-0.0185678133580459,0.0,0.0,0.0,0.0221741904313,0.2654623817917959
000064_11,0.2655984785892661,-0.006565978835706,-0.0477742005840443,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1641024056230816,2.337069713820738,-0.0045566603800162,0.0029694917682746,-0.033329004755697,0.0,0.0,0.0,0.0337698622026494,0.0325365790267234
000065_10,0.2423424013421927,-0.0091605206495013,-0.000998566324843,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1803223286900773,2.1326075397820863,-0.0213267583497448,-0.002680436925742,0.0476814573254074,0.0,0.0,0.0,0.052302358804321,0.2046549419956164
000065_11,0.2597647293190505,-0.0067796470060241,0.0060236769332076,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1629377277613651,0.9645925509931595,0.0176668875391973,0.00240862995698,0.0063716213181841,0.0,0.0,0.0,0.0189345708114719,1.172248741676794
000066_10,0.2376345596902375,-0.0090404380043777,0.0473963550586351,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1909897158060213,0.9178479902808532,-0.0214322367852258,-0.0023296369346532,0.0417347109387763,0.0,0.0,0.0,0.0469739723571309,0.0479047779179671
000066_11,0.2424708676140109,-0.0098761925874208,0.0737108885563795,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1947056271336683,0.7617306207009256,0.0052562227522709,-0.0008646899381074,0.026232946211777,0.0,0.0,0.0,0.0267683214501869,0.1562787800056563
000067_10,0.2565244304819477,-0.0053665390120191,0.0488472207631887,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1730646840669498,1.24605264343904,0.0137211447965301,0.0045436808028012,-0.0250424984979184,0.0,0.0,0.0,0.0289143836313924,0.4884168624571071
000067_11,0.235266745489115,-0.0022001696089371,0.0020208069749521,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1872706007325304,1.2073064184847275,-0.0222728305553021,0.0031650380249814,-0.0463522561271148,0.0,0.0,0.0,0.0515230831251239,0.0430385419638914
000068_10,0.2539355089327734,-0.002057050184806,0.0040264185176879,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1686388406133122,2.250860425350357,0.0187067569812236,0.0001547545914194,0.0016121363487837,0.0,0.0,0.0,0.018776732658937,1.043843898415601
000068_11,0.2621678193263182,-0.0041376195059842,0.0291072852157001,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1629880025484442,1.7285410051896573,0.0092135467958447,-0.0020743732920429,0.0247377668419238,0.0,0.0,0.0,0.0264792291700372,0.5223783603347699
000069_10,0.2409875865154945,-0.0075802517296615,0.0679709053133458,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1939161675941881,1.6161793514435236,-0.0199949560832785,-0.0034745998676555,0.0394837160438296,0.0,0.0,0.0,0.0443940868319455,0.113340117073643
000069_11,0.2405044780493966,-0.0096049574578344,0.0961007711437353,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2059599772807671,1.4363717299323575,0.0003119694415677,-0.0020249125759649,0.0281322694221182,0.0,0.0,0.0,0.0282067754043496,0.1798889319215385
000070_10,0.2539408836408826,-0.0097482218277752,0.105954823644769,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1992523600844272,0.7166156815134962,0.0136791603078221,-0.0001302135327816,0.0095143832327967,0.0,0.0,0.0,0.016663129075649,0.7199164632006094
000070_11,0.2610144679264495,-0.0103061594000013,0.0683623843056288,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1755661683220685,0.6971475695110038,0.0066031516287514,-0.000560131879754,-0.0376778850957886,0.0,0.0,0.0,0.0382562202059541,0.0412478806717272
000071_10,0.2585818887878869,-0.0122901884052946,0.0963977880140719,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1904457729817004,0.5505915137564351,-0.0020921560255372,-0.0019796194188198,0.0280631727282579,0.0,0.0,0.0,0.0282105950567264,0.147686537126737
000071_11,0.2549107207551193,-0.0156853810620895,0.1224187380281248,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2079903506142045,0.4832631975120128,-0.003423226521076,-0.0033875146373325,0.0260557270538103,0.0,0.0,0.0,0.0264970686592952,0.0700188567998265
000072_10,0.244642551622675,-0.0200845805568879,0.1491381801624699,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2328107260190444,0.4924804494683685,-0.0100467123011841,-0.0043818668815214,0.0268063361179403,0.0,0.0,0.0,0.0289606084448882,0.0559454514387673
000072_11,0.2548094512458632,-0.0195084175043786,0.1583897600302476,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2313258783493969,0.1425660045127722,0.0102454156008952,0.0005612142255837,0.0091654808722109,0.0,0.0,0.0,0.0137582535905153,0.3882709459239951
000073_10,0.2632865811172097,-0.0251484217904503,0.1665208279292302,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2315359934498662,2.59019025844335,0.0084800957085137,-0.0056533030020271,0.0081187305856374,0.0,0.0,0.0,0.0130301820547698,2.506439395578372
000074_10,0.2842996068331311,-0.019104816417565,0.1707573172706723,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.220331214942255,2.3269913033884224,0.0211697881494004,0.0060643651134055,0.003329234606048,0.0,0.0,0.0,0.0222715122428023,0.3351148620193973
000074_11,0.2625319744595744,-0.0138588433220777,0.1120904484601031,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1956921693730874,2.135949108315718,-0.0241371069484401,0.0053103693593285,-0.0577265241837103,0.0,0.0,0.0,0.0627945184622466,0.195816713947949
000075_10,0.2742324192657741,-0.0188336964474364,0.1183283765445103,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.190437445358316,1.3549573052585056,0.0119319797590383,-0.0049678283296978,0.0057887701443921,0.0,0.0,0.0,0.0141619673445483,0.7910823104826973
000075_11,0.2837996862984947,-0.0176554404884873,0.0860862305415203,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1639902906037635,1.5569521853514796,0.0088032543546808,0.0011880197564497,-0.0324587151052438,0.0,0.0,0.0,0.0336522935987773,0.2026128126752765
000076_10,0.2946760176854249,-0.0211903215178699,0.0921807775069995,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1587501579115867,1.1872148216572354,0.0110360702294705,-0.0035447612046047,0.0057942465374858,0.0,0.0,0.0,0.0129589147325169,0.3744469909944334
000076_11,0.3033000879646922,-0.0223703852930041,0.0649772808757001,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1372686712267254,1.065655162707288,0.0080581199542011,-0.0011851147408564,-0.0273762593047142,0.0,0.0,0.0,0.028562166718655,0.1572048393210877
000077_10,0.3115101261382205,-0.025648396732482,0.074898560341445,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1359519947395578,0.3980490975719561,0.008382361656545,-0.0033020112628419,0.0097680400656681,0.0,0.0,0.0,0.0132884111934252,0.7561918165633019
000077_11,0.3207026986592959,-0.0255700002378482,0.0797191691411867,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1314074489876087,1.4165379116503596,0.0092185504864735,4.423883377654074e-05,0.0047711816795918,0.0,0.0,0.0,0.0103801640047615,1.114471816859346
000078_10,0.3274904879323488,-0.0227910011911784,0.0551539776247262,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.11178989606431,1.626131499024462,0.0061852639440806,0.002752790367123,-0.0247267104220087,0.0,0.0,0.0,0.0256368007590093,0.2126707545570872
000078_11,0.3305480017177411,-0.0226498588044794,0.0719691422976423,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1185598607596935,1.6424971941489794,0.0035329817504127,0.0001432068809539,0.0167217106313609,0.0,0.0,0.0,0.0170914620409861,0.0380415045386719
000079_10,0.3066824848818632,-0.0173075252297445,0.0236453292231483,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1191936501545901,1.553226242950556,-0.0252352764534519,0.0053396001355249,-0.0476231437920314,0.0,0.0,0.0,0.0541598959741056,0.0910810676967679
000079_11,0.2808531902915681,-0.0122424628113831,-0.020561786176102,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1435134379170014,1.432538590109822,-0.0270111197860351,0.0050757985993035,-0.0434938161666754,0.0,0.0,0.0,0.0514497460465723,0.1214735692933341
000080_10,0.2862485962799554,-0.0110041344685939,-0.0442810931919125,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1435682352006013,1.5385796028808176,0.0048031779753312,0.0012208555148167,-0.0238471881219483,0.0,0.0,0.0,0.0243567113579472,0.1078695036631634
000080_11,0.2770581552629003,-0.0134582251962519,-0.0025032358284356,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1459269464238742,1.3451711015225976,-0.0080692344576044,-0.0024350346912692,0.0420099297141888,0.0,0.0,0.0,0.042847125145925,0.194409190527852
000081_10,0.289915328682325,-0.0116049730424448,-0.0140732865459146,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1336904545132744,1.2981870295045794,0.0125848609712115,0.0018331895840221,-0.0118687916727903,0.0,0.0,0.0,0.0173956179967193,0.0516019217234936
000081_11,0.3026077144484449,-0.0118378985685848,-0.0058951303389483,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1204525092813826,0.9803122929847912,0.0128740352212523,-0.0002415167229434,0.0078888552069843,0.0,0.0,0.0,0.0151007665263148,2.2594879730719244
000082_10,0.2831592676582043,-0.0079569111261371,-0.0460628690081711,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1469010515542684,0.7234362461089399,-0.0187611675340218,0.0038992120590882,-0.0404915560822112,0.0,0.0,0.0,0.0447967786328462,0.2583332681464352
000082_11,0.2819582793224315,-0.0058076781616288,-0.0738337784658012,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1588282765522892,0.4069705735717894,-0.0008549219028285,0.0021211108209553,-0.0277858774352649,0.0,0.0,0.0,0.027879831194293,0.3208523630807666
000083_10,0.2779718181869862,-0.00345653518955,-0.1010351824856571,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1763776118227078,0.2142663194418828,-0.0037994647994448,0.0023336616780955,-0.0272296569335894,0.0,0.0,0.0,0.0275923200603176,0.2008505079794185
000083_11,0.290382100232256,-0.0087319239429795,-0.0792227557037018,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1542203293746104,0.7454466058641515,0.0123312029476536,-0.0052762281507556,0.0218570272321299,0.0,0.0,0.0,0.025644235006354,0.9330061684558902
000084_10,0.282294131580337,-0.007471129934009,-0.107992058964391,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1770844651328066,0.8677216330554631,-0.008458654470519,0.0012937402229129,-0.0286610371294718,0.0,0.0,0.0,0.0299111626078456,0.1331715956215969
000084_11,0.2961003645311368,-0.0066549624438281,-0.0929109734184374,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1569683490349567,2.065173565457633,0.0140325311574337,0.0007994626642476,0.0148716598828871,0.0,0.0,0.0,0.0204625838766307,1.1997045967937514
000085_10,0.3083637275837775,-0.0039896787529028,-0.0889070369067266,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.144719560656629,2.667562951419476,0.0123972262807248,0.0026732635593107,0.0035619882917776,0.0,0.0,0.0,0.0131729008993385,0.603811605252195
000087_10,0.2977377687138827,-0.0209452430060865,-0.0759188158151149,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1472772125682459,2.9334723518743187,-0.009986148168351,-0.0169745043185903,0.0134625070499894,0.0,0.0,0.0,0.0238557340732394,0.2719373766651268
000087_11,0.2730874964163627,-0.0218026275552663,-0.0264895019430381,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1530350815549153,2.619284912937521,-0.0220894095283816,-0.0009690197226104,0.0506235823498887,0.0,0.0,0.0,0.055241543266561,0.3142569282467335
000088_10,0.2478800735348788,-0.0170195840992302,-0.0659611496091122,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.18728236191622,2.3816217670144417,-0.0269913808812948,0.0047796783031715,-0.0382743083012879,0.0,0.0,0.0,0.0470776235859774,0.2385046028389516
000088_11,0.2637695759679077,-0.0187496508485985,-0.070268988358547,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1744087441503926,2.19770294690402,0.0156990688018807,-0.0017050686844824,-0.004965770106705,0.0,0.0,0.0,0.0165537576766615,0.1961445150435631
000089_10,0.2402100955822828,-0.0131427322992696,-0.1052357694179711,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2108019916569108,1.9983216972214448,-0.0248826052312482,0.0056427538794578,-0.0340320101504285,0.0,0.0,0.0,0.0425342500735248,0.2004401745970979
000089_11,0.2390346936148625,-0.0192481554732994,-0.0599507033722321,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1937954983503649,1.802501670054335,0.0004021077744594,-0.0061423848801784,0.0452935358081859,0.0,0.0,0.0,0.0457099001167793,0.2011212776153126
000090_10,0.2530604509782557,-0.0258670842335757,-0.0374113591342757,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.175159306559031,2.004572503574195,0.0147206713708957,-0.006645706252633,0.0220837168298566,0.0,0.0,0.0,0.0273597172176082,0.2088080934966874
000090_11,0.2303004238830204,-0.0276918169672138,0.0082748812001971,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1940878621349263,1.812970325006692,-0.0211528525568388,-0.0018720080755714,0.0464503331882335,0.0,0.0,0.0,0.0510742698315333,0.1943924332690559
000091_10,0.2369228290066742,-0.0269346827008748,0.037481021354699,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.190958929400917,1.431419737586421,0.007542385381977,0.0007092674136915,0.0289834001995811,0.0,0.0,0.0,0.029957104744008,0.3819697138539188
000091_11,0.2250283716341607,-0.0207962994467968,-0.006693293554216,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1984873543571844,1.391853202096936,-0.0129817830664652,0.0062041461346997,-0.0438578367226087,0.0,0.0,0.0,0.0461576425181408,0.0410027520472984
000092_10,0.220988140652963,-0.0160283332516052,-0.0439349102013415,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2067396489455994,1.4463276469037536,-0.0049341590028246,0.0048063800761578,-0.0371287996575398,0.0,0.0,0.0,0.0377623486890232,0.0550578013835806
000092_11,0.2132005670731108,-0.011757839750606,-0.0792076112167126,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2240213247425566,1.445100883765841,-0.0086672641475917,0.0043104077495757,-0.0350620274820455,0.0,0.0,0.0,0.0363737110276563,0.0056665118365884
000093_10,0.2334613634233679,-0.0118901202981535,-0.0638938512547086,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1998110864504622,2.192613758960026,0.0206396358024159,-0.0001713332882604,0.0147988070435319,0.0,0.0,0.0,0.0253974134719212,0.7517119738514656
000093_11,0.2139881515775986,-0.0076606570587463,-0.0994698199098211,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2311185394577562,2.0176988068181223,-0.0208179050607151,0.0042713631194565,-0.0348010656534832,0.0,0.0,0.0,0.0407767566713349,0.1798109113227807
000094_10,0.2336938946048833,-0.0090340381280016,-0.0799743893772058,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2051908060783467,0.988508941684452,0.0203779560195634,-0.0014113276282123,0.0187888626122334,0.0,0.0,0.0,0.0277538158722507,1.0383760635485018
000094_11,0.2159052337914394,-0.0058733961086002,-0.113799135330883,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2359235774533502,0.9698352589840908,-0.0183579714238481,0.0032074293213567,-0.0335147256096635,0.0,0.0,0.0,0.0383476146629926,0.0269205787105893
000095_10,0.1955234145699222,-0.0015216708707819,-0.1444870627306787,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2690947999283019,0.9168780084720995,-0.0208823627694346,0.0044137043099419,-0.0303405849457345,0.0,0.0,0.0,0.0370958886592463,0.0548511398336992
000095_11,0.1771081162533309,0.0023761646655335,-0.1721098658958138,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2997970661672791,0.8716339593709761,-0.0188395517990055,0.0039537476659526,-0.0273271798044286,0.0,0.0,0.0,0.0334265701001017,0.0543166708387048
000096_10,0.1631337538778915,0.0056490728446961,-0.1968399089712077,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.3257271114984021,0.8351297494435799,-0.0143325827286991,0.0033197552579965,-0.0245178722488751,0.0,0.0,0.0,0.0285931768479853,0.0381370898564597
000096_11,0.1470860182889818,0.0017505206562458,-0.1350352455628964,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.3067927375857709,0.7525623743802196,-0.0151752566378919,-0.0038626198652067,0.0620269030297605,0.0,0.0,0.0,0.0639730016937792,0.0849757114823105
000097_10,0.1334767948667641,-0.0027884346237576,-0.0795188358224397,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.29979319120373,0.7146970136367201,-0.0129112479897608,-0.0045042819486267,0.055685688889823,0.0,0.0,0.0,0.0573400804643661,0.0383989457690531
000097_11,0.1612676610248732,0.0030363390203117,-0.0636804114081692,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2689621799463883,1.0064955996736633,0.0279976688674615,0.0057451539756282,0.0154996664974907,0.0,0.0,0.0,0.0325133190823259,0.3425084956448928
000098_10,0.1856637068699528,0.0007068075984684,-0.0455169365430294,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.241216918881724,0.6066410289037933,0.0247089925688658,-0.0023200553421488,0.0177366461919451,0.0,0.0,0.0,0.0305041896908792,0.4064736150821245
000098_11,0.1807392202330032,0.0028321272071616,-0.080895324125684,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2550154478114459,0.6353524360222131,-0.0052910660918183,0.0020831906585809,-0.0353279322394777,0.0,0.0,0.0,0.0357826474708777,0.0319339057747512
000099_10,0.1794260135581282,-0.0059489279286136,-0.0349613746751769,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2456329386643853,0.6893356849967696,-0.000819114911965,-0.0087252494752359,0.0459560466701183,0.0,0.0,0.0,0.0467841763119776,0.0836886178611385
000099_11,0.1833436541395698,-0.0037534460617809,-0.0675886747891593,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2485585660372819,0.8065082561243762,0.0035410508345536,0.0021252714114312,-0.0326749589364039,0.0,0.0,0.0,0.0329349170498549,0.1314778886003649
000100_10,0.189467101236453,-0.0090726437726522,-0.0268486007303193,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2347040368350336,0.7650087458779605,0.006680096546073,-0.0052625304210494,0.0406598842430484,0.0,0.0,0.0,0.0415396690279957,0.0635252104594908
000100_11,0.2125908402131259,-0.0119787350501782,-0.0250967126778481,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2116594918065103,0.6662054419670669,0.0231378311874728,-0.0029577488264074,0.0014540537620397,0.0,0.0,0.0,0.0233713881171617,0.1487813560136349
000101_10,0.2070145233526168,-0.0166592939596022,0.0162050924855141,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2166039494589404,0.7401488208376104,-0.005142726317312,-0.0046059452795645,0.041366407691418,0.0,0.0,0.0,0.0419385508951576,0.0786593121198582
000101_11,0.2239910574611861,-0.0215079435005044,0.0325641384165943,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2021123846327217,0.4402386515268751,0.0171552887097598,-0.0049020793759083,0.0161553763051865,0.0,0.0,0.0,0.0240692853339084,0.4025770882219939
000102_10,0.2334461665583058,-0.0216902118741613,0.0569699844372746,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.198433667426875,0.3592689255265603,0.0095840837701104,-0.0001903600900216,0.0243554250857433,0.0,0.0,0.0,0.0261739876553731,0.1317992121928452
000102_11,0.2157048744710278,-0.0170417336533982,0.0094664093309838,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2075704410407839,0.3748576982023135,-0.0178608421879001,0.0046649491219296,-0.0474571386474445,0.0,0.0,0.0,0.050921031436667,0.0524709088056926
000103_10,0.2228414748092614,-0.0196731273642473,0.0392189666717231,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.204247707641128,0.3381966686878583,0.0072398237226748,-0.0026222350641316,0.0297284174031546,0.0,0.0,0.0,0.0307094442405451,0.0666182250122386
000103_11,0.232175717110767,-0.0212263389723092,0.0631038702798367,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2014358566161603,0.3036838884578754,0.009392133305603,-0.0015642092176428,0.0238614804130996,0.0,0.0,0.0,0.0256910327937884,0.1791988248187087
000104_10,0.2218497446129317,-0.0162580297309103,0.016655675548837,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2018572433571233,0.3281370459170208,-0.010283517155044,0.0049475026684898,-0.0464598330903189,0.0,0.0,0.0,0.0478408256462312,0.1881084663367172
000104_11,0.2075374744196833,-0.0129984788848148,-0.0264910467758805,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2168871734676188,0.2803697872078614,-0.0144213820962654,0.0032678870677825,-0.0431097442548067,0.0,0.0,0.0,0.0455752717728496,0.2284649080367448
000105_10,0.2284976842793537,-0.0161880790018124,-0.0188294149425853,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1954448022965299,1.0098546735591896,0.0209899344393202,-0.0031973952915131,0.0075765337852863,0.0,0.0,0.0,0.0225433925711446,0.764804817384459
000109_11,0.2616909301904149,0.002266612689676,-0.0538134203613722,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.169662816207145,2.8743149222890167,0.0325827953370176,0.0184192698976977,-0.0355716150764,0.0,0.0,0.0,0.051635722660594,1.8690890581571904
000110_10,0.2632832737616214,0.005513500101796,-0.0800954941809083,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1784248878539507,2.7844542715608567,0.0002667467966918,0.003234712798725,-0.0263304143421159,0.0,0.0,0.0,0.0265297048640064,0.0913077845070085
000110_11,0.2557814477600711,0.0086332240982467,-0.1097345950344158,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1999150074913758,2.669498515698614,-0.0089382994579668,0.003082232446159,-0.0292419735401615,0.0,0.0,0.0,0.0307324969791905,0.1154620300030791
000111_11,0.2654473743232252,0.0031112974722004,-0.0484451247248269,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1644698669127146,2.9638401824244776,0.0125190712659744,-0.0054522120818602,0.0607771932460654,0.0,0.0,0.0,0.062292222474541,0.2951334208536744
000112_11,0.290243365096426,0.0011340930705575,-0.0271932808738009,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1350931831225773,2.987732777017853,0.0258653267968117,-0.0019047583510073,0.0199436237443783,0.0,0.0,0.0,0.0327168360747021,0.0241886230823844
000113_10,0.287564736307166,0.0035166876907208,-0.0574134193083763,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1467830632373686,2.861558066447764,-0.0042542172394747,0.0023618820111659,-0.0300405014166587,0.0,0.0,0.0,0.0304320320767376,0.1262259726651301
000114_10,0.3021023218211771,0.0034425906976082,-0.0783930465069023,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1438108846085786,2.989437312190467,0.0134734696190482,-5.052391423357408e-05,-0.0216784386912291,0.0,0.0,0.0,0.0255243342779142,0.1294855542150137
000115_10,0.2934141291384675,0.006506856562233,-0.1200318268541736,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1765132490558201,2.8414498322139257,-0.0108525472115605,0.0030297745997147,-0.0411303431919194,0.0,0.0,0.0,0.0426457787616699,0.1480361511981971
000115_11,0.2731416573952136,0.008394093671762,-0.1492190321218084,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2114206989156139,2.61422763138667,-0.0216969462869902,0.0018367586412811,-0.0281477630609752,0.0,0.0,0.0,0.0355869038527329,0.2272530722096787
000116_10,0.2835550923368285,0.008718148346275,-0.1532868446503112,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.207204136706858,2.7951578932826293,0.0102166392521188,0.0003403675669296,-0.0045383003199226,0.0,0.0,0.0,0.011184441759979,0.1810120244342737
000116_11,0.2580436644326507,0.0099594364487224,-0.1800625637912218,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2441930117216718,2.6000427795382923,-0.0267881464475224,0.0011858694206381,-0.0255010158425021,0.0,0.0,0.0,0.0370042279391998,0.1952557541894448
000117_10,0.2691761272351033,0.0106391645445474,-0.1825061869993654,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2387362126723539,2.728014987311957,0.0110091217637141,0.0006970883817552,-0.0029459053778694,0.0,0.0,0.0,0.0114177516488852,0.1287631351996456
000120_11,0.3115117274940961,-0.0035108009947641,-0.0616740393073858,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1270107905779295,2.9867602041508032,0.048061113732597,-0.0140260739497673,0.1186858504045336,0.0,0.0,0.0,0.1288135570889543,0.3323934754554968
000121_10,0.3112937911045629,-0.0023957594903979,-0.0842796445505137,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1395655419484074,2.8896965019246528,-0.0013944602760044,0.0011885306772401,-0.022559855442852,0.0,0.0,0.0,0.0226341379830219,0.0978852065423676
000121_11,0.3035616534749926,0.0013515983703884,-0.1108602413739308,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.162661158067106,2.900178416491855,-0.0090679952097712,0.0038058455130531,-0.0261465824450309,0.0,0.0,0.0,0.0279348665783186,0.0375046941405558
000122_10,0.2743613122994555,0.0037213863335592,-0.1419372829771273,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.2052765980513014,2.671507910176489,-0.0307371216915426,0.0023784299375998,-0.0295572454013595,0.0,0.0,0.0,0.0427089959442382,0.2289944324075002
000122_11,0.2727951098610189,0.0024569674284973,-0.0943476653233497,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1770466002152778,2.115088810310398,0.0006512629436979,-0.0013789434994962,0.0476077496326149,0.0,0.0,0.0,0.0476321682655574,0.5574176407088637
000123_10,0.2863724684837648,-0.0005491243290009,-0.09532593056722,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1662247948168735,2.185839086916327,0.0135363138795542,-0.0029837425240292,-0.0014845015382283,0.0,0.0,0.0,0.0139405257330029,0.0707875449003981
000123_11,0.2676419265954475,-0.002702916289903,-0.044777320792895,0.422526613184047,-0.0021774894362047,1.5979000000000167e-05,0.1612326949454219,1.954487423730788,-0.0167911829578203,-0.002303488044542,0.0512189817066241,0.0,0.0,0.0,0.0539502916522037,0.2313623851685181
